rank,rankdifference,title,year,url,checkedcount,favouritecount,dislikedcount,officialtoplistcount,usertoplistcount,akatitle,imdburl,checked,favorite,disliked,watchlist,owned
449,-100,"Pat Garrett and Billy the Kid",1973,http://www.icheckmovies.com/movies/pat+garrett+and+billy+the+kid/,3913,237,22,10,429,"Pat Garrett & Billy the Kid",http://www.imdb.com/title/tt0070518/,no,no,no,no,no
450,-69,Requiescant,1967,http://www.icheckmovies.com/movies/requiescant/,293,7,5,2,71,,http://www.imdb.com/title/tt0063500/,no,no,no,no,no
451,-61,"Run of the Arrow",1957,http://www.icheckmovies.com/movies/run+of+the+arrow/,495,14,12,4,126,,http://www.imdb.com/title/tt0050915/,no,no,no,no,no
452,-35,"Soldier Blue",1970,http://www.icheckmovies.com/movies/soldier+blue/,473,22,3,1,86,,http://www.imdb.com/title/tt0066390/,no,no,no,no,no
453,15,"Ulzana's Raid",1972,http://www.icheckmovies.com/movies/ulzanas+raid/,890,32,10,6,189,,http://www.imdb.com/title/tt0069436/,no,no,no,no,no
454,-443,"Aguirre, der Zorn Gottes",1972,http://www.icheckmovies.com/movies/aguirre+der+zorn+gottes/,10649,1465,93,18,974,"Aguirre, the Wrath of God",http://www.imdb.com/title/tt0068182/,"2012-03-14 22:10:04",no,no,no,no
455,-416,"Barry Lyndon",1975,http://www.icheckmovies.com/movies/barry+lyndon/,18389,2252,146,24,1105,,http://www.imdb.com/title/tt0072684/,"2012-03-14 22:10:27",no,no,no,no
456,-327,"The Decline of Western Civilization",1981,http://www.icheckmovies.com/movies/the+decline+of+western+civilization/,910,57,9,2,161,,http://www.imdb.com/title/tt0082252/,"2012-03-14 22:10:06",no,no,no,no
457,-313,"Donnie Darko",2001,http://www.icheckmovies.com/movies/donnie+darko/,91800,9990,1028,21,1248,,http://www.imdb.com/title/tt0246578/,"2012-03-14 22:10:27",yes,no,no,no
458,-294,Eraserhead,1977,http://www.icheckmovies.com/movies/eraserhead/,18781,1810,357,20,1068,,http://www.imdb.com/title/tt0074486/,"2012-03-14 22:10:25",yes,no,no,no
459,-289,Fantasia,1940,http://www.icheckmovies.com/movies/fantasia/,56512,2202,253,20,837,,http://www.imdb.com/title/tt0032455/,"2012-03-14 22:10:25",no,no,no,no
460,-109,Performance,1970,http://www.icheckmovies.com/movies/performance/,3022,193,79,17,455,,http://www.imdb.com/title/tt0066214/,"2014-08-10 07:19:35",no,no,no,no
461,-83,"Repo Man",1984,http://www.icheckmovies.com/movies/repo+man/,7124,510,81,9,382,,http://www.imdb.com/title/tt0087995/,"2012-09-10 06:37:20",no,no,no,no
462,-4,"The Trip",1967,http://www.icheckmovies.com/movies/the+trip-1967/,820,23,17,3,126,,http://www.imdb.com/title/tt0062395/,no,no,no,no,no
463,4,"Two-Lane Blacktop",1971,http://www.icheckmovies.com/movies/two-lane+blacktop/,2946,269,33,13,455,,http://www.imdb.com/title/tt0067893/,"2012-03-14 22:10:05",no,no,no,no
464,-452,"Ai no korîda",1976,http://www.icheckmovies.com/movies/ai+no+korida/,3934,226,103,16,498,"In the Realm of the Senses",http://www.imdb.com/title/tt0074102/,"2015-06-24 19:53:10",no,no,no,no
465,-384,"Capturing the Friedmans",2003,http://www.icheckmovies.com/movies/capturing+the+friedmans/,4752,291,29,8,281,,http://www.imdb.com/title/tt0342172/,no,no,no,no,no
466,-379,"C'est arrivé près de chez vous",1992,http://www.icheckmovies.com/movies/cest+arrive+pres+de+chez+vous/,6064,591,84,12,535,"Man Bites Dog",http://www.imdb.com/title/tt0103905/,"2015-08-02 05:58:56",no,no,no,no
467,-376,"Christiane F. - Wir Kinder vom Bahnhof Zoo",1981,http://www.icheckmovies.com/movies/christiane+f.+-+wir+kinder+vom+bahnhof+zoo/,2904,255,20,2,201,"Christiane F.",http://www.imdb.com/title/tt0082176/,"2012-03-14 22:10:05",no,no,no,no
468,-365,"The Cook, the Thief, His Wife & Her Lover",1989,http://www.icheckmovies.com/movies/the+cook+the+thief+his+wife+and+her+lover/,6184,672,97,10,534,,http://www.imdb.com/title/tt0097108/,"2012-03-14 22:10:13",yes,no,no,no
469,-361,Crumb,1994,http://www.icheckmovies.com/movies/crumb/,5113,527,30,12,408,,http://www.imdb.com/title/tt0109508/,"2012-03-14 22:10:05",yes,no,no,no
470,-347,"Dazed and Confused",1993,http://www.icheckmovies.com/movies/dazed+and+confused/,24879,1911,204,7,615,,http://www.imdb.com/title/tt0106677/,"2012-06-25 05:14:16",no,no,no,no
471,-331,Diva,1981,http://www.icheckmovies.com/movies/diva/,1872,113,22,7,334,,http://www.imdb.com/title/tt0082269/,"2012-03-14 22:10:20",yes,no,no,no
472,-329,"Dogtown and Z-Boys",2001,http://www.icheckmovies.com/movies/dogtown+and+z-boys/,2309,110,11,4,92,,http://www.imdb.com/title/tt0275309/,no,no,no,no,no
473,-325,"The Draughtsman's Contract",1982,http://www.icheckmovies.com/movies/the+draughtsmans+contract/,1905,170,20,8,314,,http://www.imdb.com/title/tt0083851/,no,no,no,no,no
474,-313,"Electra Glide in Blue",1973,http://www.icheckmovies.com/movies/electra+glide+in+blue/,868,56,7,2,144,,http://www.imdb.com/title/tt0070022/,no,no,no,no,no
475,-313,Elephant,2003,http://www.icheckmovies.com/movies/elephant/,16546,1217,242,10,536,,http://www.imdb.com/title/tt0363589/,"2012-03-14 22:10:19",yes,no,no,no
476,-300,Festen,1998,http://www.icheckmovies.com/movies/festen/,12553,1593,76,19,785,"The Celebration",http://www.imdb.com/title/tt0154420/,"2012-03-14 22:10:04",yes,no,no,no
477,-297,Flesh,1968,http://www.icheckmovies.com/movies/flesh/,564,17,33,4,126,,http://www.imdb.com/title/tt0062979/,no,no,no,yes,no
478,-287,"Funny Ha Ha",2002,http://www.icheckmovies.com/movies/funny+ha+ha/,546,29,16,1,71,,http://www.imdb.com/title/tt0327753/,no,no,no,no,no
479,-275,"Grey Gardens",1975,http://www.icheckmovies.com/movies/grey+gardens/,3967,322,32,10,338,,http://www.imdb.com/title/tt0073076/,"2012-03-14 22:10:06",yes,no,no,no
480,-267,Head,1968,http://www.icheckmovies.com/movies/head/,1172,68,21,4,184,,http://www.imdb.com/title/tt0063049/,no,no,no,yes,no
481,-250,Idioterne,1998,http://www.icheckmovies.com/movies/idioterne/,3735,276,92,6,330,"The Idiots",http://www.imdb.com/title/tt0154421/,"2012-03-14 22:10:15",no,no,no,no
482,-243,Inserts,1975,http://www.icheckmovies.com/movies/inserts/,200,10,3,1,52,,http://www.imdb.com/title/tt0073172/,no,no,no,no,no
483,-241,Irréversible,2002,http://www.icheckmovies.com/movies/irreversible/,13785,1267,289,10,659,Irreversible,http://www.imdb.com/title/tt0290673/,"2012-03-14 22:10:24",no,no,no,no
484,-222,"La jetée",1962,http://www.icheckmovies.com/movies/la+jetee/,10476,1365,60,19,745,"La Jetée",http://www.imdb.com/title/tt0056119/,"2012-03-14 22:10:07",yes,no,no,no
485,-221,"The Last Movie",1971,http://www.icheckmovies.com/movies/the+last+movie/,452,15,19,4,127,,http://www.imdb.com/title/tt0067327/,no,no,no,no,no
486,-220,"The Last Waltz",1978,http://www.icheckmovies.com/movies/the+last+waltz/,3782,280,12,10,279,,http://www.imdb.com/title/tt0077838/,no,no,no,yes,no
487,-199,"The Loveless",1981,http://www.icheckmovies.com/movies/the+loveless/,458,19,7,1,86,Breakdown,http://www.imdb.com/title/tt0085872/,no,no,no,no,no
488,-192,"Man on Wire",2008,http://www.icheckmovies.com/movies/man+on+wire/,11683,830,44,7,357,,http://www.imdb.com/title/tt1155592/,"2015-01-31 05:50:24",no,no,no,no
489,-184,"Metallica: Some Kind of Monster",2004,http://www.icheckmovies.com/movies/metallica+some+kind+of+monster/,2759,94,26,4,112,,http://www.imdb.com/title/tt0387412/,no,no,no,no,no
490,-180,"Mishima: A Life in Four Chapters",1985,http://www.icheckmovies.com/movies/mishima+a+life+in+four+chapters/,2626,306,20,6,370,,http://www.imdb.com/title/tt0089603/,"2013-08-19 06:16:42",no,no,no,no
491,-128,Primer,2004,http://www.icheckmovies.com/movies/primer/,16867,1542,251,7,479,,http://www.imdb.com/title/tt0390384/,"2012-03-14 22:10:19",no,no,no,no
492,-127,"Prospero's Books",1991,http://www.icheckmovies.com/movies/prosperos+books/,896,62,17,4,141,,http://www.imdb.com/title/tt0102722/,"2017-06-30 17:13:05",no,no,no,no
493,-113,"Requiem for a Dream",2000,http://www.icheckmovies.com/movies/requiem+for+a+dream/,78743,8210,738,20,1190,,http://www.imdb.com/title/tt0180093/,"2012-03-14 22:10:27",yes,no,no,no
494,-105,"Rumble Fish",1983,http://www.icheckmovies.com/movies/rumble+fish/,3645,274,36,8,272,,http://www.imdb.com/title/tt0086216/,no,no,no,no,no
495,-103,"Salò o le 120 giornate di Sodoma",1975,http://www.icheckmovies.com/movies/salo+o+le+120+giornate+di+sodoma/,7500,437,334,14,600,"Salò, or the 120 Days of Sodom",http://www.imdb.com/title/tt0073650/,"2012-03-14 22:10:22",no,no,no,no
496,-94,"Sex, Lies, and Videotape",1989,http://www.icheckmovies.com/movies/sex+lies+and+videotape/,9940,564,89,12,498,,http://www.imdb.com/title/tt0098724/,no,no,no,yes,no
497,-57,Teaserama,1955,http://www.icheckmovies.com/movies/teaserama/,168,0,13,1,33,,http://www.imdb.com/title/tt0048700/,no,no,no,no,no
498,-44,"Touching the Void",2003,http://www.icheckmovies.com/movies/touching+the+void/,3328,256,12,7,203,,http://www.imdb.com/title/tt0379557/,no,no,no,no,no
499,-25,"F for Fake",1973,http://www.icheckmovies.com/movies/f+for+fake/,4298,538,41,11,471,,http://www.imdb.com/title/tt0072962/,"2015-07-01 01:34:07",yes,no,no,no
500,-19,"Week End",1967,http://www.icheckmovies.com/movies/week+end/,3854,356,96,15,541,Weekend,http://www.imdb.com/title/tt0062480/,"2012-03-14 22:10:06",no,no,no,no
501,-15,"What's Up, Tiger Lily?",1966,http://www.icheckmovies.com/movies/whats+up+tiger+lilyquestion/,2328,63,64,3,97,,http://www.imdb.com/title/tt0061177/,"2012-03-14 22:10:04",no,no,no,no
502,-15,"When We Were Kings",1996,http://www.icheckmovies.com/movies/when+we+were+kings/,2562,185,7,9,240,,http://www.imdb.com/title/tt0118147/,"2012-06-02 07:18:20",no,no,no,no
